,identifiers,title,tune_family,performer,date,place,printed_source,title,author,publisher,publication_date,type
0,NLB015569_01,32. Daar zou 'er een magetje vroeg opstaan. C.,Daar_ging_een_heer_1,,,,Het oude Nederlandsche lied: wereldlijke en geestelijke liederen uit vroegeren tijd: teksten en melodieen/ verz. en toegelicht door Fl. van Duyse. 4 dln.,32. Daar zou 'er een magetje vroeg opstaan. C.,"Duyse, Florimond van",'s-Gravenhage / Antwerpen:Nijhoff / De Nederlandsche Boekhandel,1903-1908,print
1,NLB070033_01,,Daar_ging_een_heer_1,1022,1950,Harkema-Opeinde,Onder de Groene Linde: opnamebestand,,,,,audio
2,NLB070053_01,,Daar_ging_een_heer_1,759,1950,Hoorn (Terschelling),Onder de Groene Linde: opnamebestand,,,,,audio
3,NLB070078_01,,Daar_ging_een_heer_1,1040,1951,Wagenborgen,Onder de Groene Linde: opnamebestand,,,,,audio
4,NLB070079_01,,Daar_ging_een_heer_1,1040,1951,Wagenborgen,Onder de Groene Linde: opnamebestand,,,,,audio
5,NLB070089_01,,Daar_ging_een_heer_1,1043,1951,Hengelo,Onder de Groene Linde: opnamebestand,,,,,audio
6,NLB070096_01,,Daar_ging_een_heer_1,1043,1951,Hengelo,Onder de Groene Linde: opnamebestand,,,,,audio
7,NLB070122_01,,Daar_ging_een_heer_1,1054,1951,Siddeburen,Onder de Groene Linde: opnamebestand,,,,,audio
8,NLB070125_01,,Daar_ging_een_heer_1,1054,1951,Siddeburen,Onder de Groene Linde: opnamebestand,,,,,audio
9,NLB070134_01,,Daar_ging_een_heer_1,1055,1951,Braamberg (bij Slagharen),Onder de Groene Linde: opnamebestand,,,,,audio
10,NLB070137_01,,Daar_ging_een_heer_1,1055,1951,Braamberg (bij Slagharen),Onder de Groene Linde: opnamebestand,,,,,audio
11,NLB070141_01,,Daar_ging_een_heer_1,1055,1951,Braamberg (bij Slagharen),Onder de Groene Linde: opnamebestand,,,,,audio
12,NLB070144_01,,Daar_ging_een_heer_1,1055,1951,Braamberg (bij Slagharen),Onder de Groene Linde: opnamebestand,,,,,audio
13,NLB070238_01,,Daar_ging_een_heer_1,1081,1952,Middelburg,Onder de Groene Linde: opnamebestand,,,,,audio
14,NLB070360_01,,Daar_ging_een_heer_1,1110,1953,Rotterdam,Onder de Groene Linde: opnamebestand,,,,,audio
15,NLB070411_01,,Daar_ging_een_heer_1,1119,1953,Bobeldijk,Onder de Groene Linde: opnamebestand,,,,,audio
16,NLB070463_01,,Daar_reed_een_jonkheer_1,1123,1954,Assen,Onder de Groene Linde: opnamebestand,,,,,audio
17,NLB070475_01,,Daar_reed_een_jonkheer_1,1123,1954,Assen,Onder de Groene Linde: opnamebestand,,,,,audio
18,NLB070492_01,,Daar_reed_een_jonkheer_1,1132,1954,Borgsweer,Onder de Groene Linde: opnamebestand,,,,,audio
19,NLB070493_01,,Daar_reed_een_jonkheer_1,1131,1954,Borgsweer,Onder de Groene Linde: opnamebestand,,,,,audio
20,NLB070521_01,,Daar_reed_een_jonkheer_1,1138,1954,Oost-Souburg,Onder de Groene Linde: opnamebestand,,,,,audio
21,NLB070526_01,,Daar_reed_een_jonkheer_1,1138,1954,Oost-Souburg,Onder de Groene Linde: opnamebestand,,,,,audio
